"","X","Timestamp","age","city","weight","height","BMI","salary","gender","qualification","employment_status","covid_vaccine","marital_status","GitHub_user","favourite_dish"
"68",68,"11/12/2022 12:52:16",23,"Rawalpindi",71.3,183,21.29,50000,"Male","Bachelors","Unemployed","Yes","Divorced","Yes","Biryani"
"69",69,"11/12/2022 12:52:26",22,"Peshawar",94.254,140,48.09,25600,"Male","Bachelors","Unemployed","Yes","Single","No","Biryani"
"70",70,"11/12/2022 12:52:30",51,"Islamabad",95,175,31.02,1e+05,"Male","Masters","Employed","Yes","Married","Yes","Biryani"
"71",71,"11/12/2022 12:52:41",27,"Abbottabad",75,152.4,32.29,60000,"Male","Bachelors","Employed","Yes","Single","Yes","Biryani"
"72",72,"11/12/2022 12:52:47",22,"Lahore",75.5,204.216,18.1,3500,"Male","Masters","Unemployed","Yes","Single","Yes","Biryani"
"73",73,"11/12/2022 12:53:04",34,"Faisalabad",48,162,18.29,135000,"Female","PhD","Unemployed","Yes","Single","No","Saag"
"74",74,"11/12/2022 12:53:35",32,"Islamabad",60,167.64,21.35,115000,"Female","Masters","Employed","Yes","Single","Yes","Biryani"
"75",75,"11/12/2022 12:53:39",40,"Karachi",80,175.2854,26.04,3000,"Male","Bachelors","Self Emplyed","Yes","Divorced","No","Biryani"
"76",76,"11/12/2022 12:54:00",23,"Dadu",64,140,32.65,3000,"Male","Bachelors","Unemployed","Yes","Single","Yes","Biryani"
"77",77,"11/12/2022 12:54:09",30,"Peshawar",54,162.56,20.43,30000,"Female","Masters","Unemployed","Yes","Single","No","Biryani"
"78",78,"11/12/2022 12:54:20",45,"Lahore",65,155.7528,26.79,60000,"Male","Bachelors","Employed","Yes","Married","No","Daal"
"79",79,"11/12/2022 12:54:27",33,"Quetta",70,170,24.22,60000,"Male","Bachelors","Employed","Yes","Married","No","Saag"
"80",80,"11/12/2022 12:54:27",38,"Lahore",70,177,22.34,80000,"Male","Bachelors","Self Emplyed","No","Married","Yes","Karahi Ghosht"
"81",81,"11/12/2022 12:54:37",18,"Faisalabad",48.8,158.4,19.45,6000,"Male","Bachelors","Unemployed","Yes","Single","Yes","Karahi Ghosht"
"82",82,"11/12/2022 12:55:57",22,"Dharki",163,170,56.4,8000,"Male","Bachelors","Unemployed","Yes","Single","No","Saag"
"83",83,"11/12/2022 12:56:07",39,"Multan",44.6,144.78,21.28,4000,"Female","Masters","Self Emplyed","Yes","Single","No","Naan Haleem"
"84",84,"11/12/2022 12:56:07",35,"Khushab",60,180.34,18.45,87000,"Male","Masters","Self Emplyed","Yes","Single","No","Daal"
"85",85,"11/12/2022 12:57:55",30,"Islamabad",69,162.56,26.11,90000,"Male","Masters","Employed","Yes","Single","Yes","Biryani"
"86",86,"11/12/2022 13:01:14",22,"Mansehra",70,173,23.39,5000,"Male","Bachelors","Unemployed","Yes","Single","No","Karahi Ghosht"
"87",87,"11/12/2022 13:01:54",36,"Rawalpindi",86,165,31.59,105000,"Male","Masters","Employed","Yes","Married","No","Daal"
"88",88,"11/12/2022 13:03:22",20,"Islamabad",54.6,162.8,20.6,35000,"Female","Bachelors","Unemployed","No","Married","Yes","Karahi Ghosht"
"89",89,"11/12/2022 13:04:28",32,"Karachi",67,147.402,30.84,3000,"Female","Bachelors","Unemployed","No","Married","No","Biryani"
"90",90,"11/12/2022 13:05:05",55,"Jhelum",85,160,33.2,1e+05,"Female","Bachelors","Self Emplyed","Yes","Married","No","Saag"
